"재별 및 상품군별",2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09 p),2022.10 p)
"재별 및 상품군별",경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수
"통신기기",89.7,92.0,91.4,84.1,91.3,86.6,87.7,108.0,91.9,93.5,97.9,91.1,102.7,86.1,89.7,85.2,85.1,84.2,86.4,109.2,99.2,109.9,100.4,94.2,87.3,105.9,97.7,88.9,87.2,83.2,82.6,101.7,84.3,102.2
"컴퓨터",107.0,113.0,125.5,115.1,100.7,91.4,98.2,111.5,109.5,96.3,106.6,118.3,122.2,121.7,122.9,109.9,105.0,90.6,102.1,104.0,101.0,98.8,112.4,120.6,114.4,126.4,116.7,96.8,100.8,87.4,90.7,98.9,96.4,92.7
"가구",123.7,137.4,144.0,150.2,153.7,144.3,144.6,151.2,152.1,161.4,158.3,166.3,161.6,151.9,172.1,163.7,160.9,151.9,155.1,158.9,154.0,177.7,166.8,168.7,162.2,156.5,165.3,153.4,145.2,139.0,139.0,143.4,146.1,149.0
"기타내구재",130.7,116.8,105.4,105.2,119.3,123.1,126.6,125.3,116.7,117.4,123.4,134.6,129.1,121.7,138.1,141.8,142.7,144.1,144.9,144.6,139.3,146.1,148.6,164.9,138.4,139.4,148.3,145.8,156.7,146.3,150.4,150.4,143.1,139.4
"준내구재",98.9,79.6,81.5,93.4,114.9,102.9,94.8,85.7,95.5,119.4,117.9,103.0,88.3,88.2,112.0,115.7,120.7,108.7,104.5,95.4,113.7,136.3,135.1,126.8,105.0,94.9,117.1,126.0,132.2,118.0,114.7,104.3,118.9,138.0
"의복",90.6,67.9,67.7,81.8,103.6,90.6,78.6,67.8,80.3,113.7,113.3,90.1,76.7,77.0,102.3,105.8,110.5,95.8,88.6,78.4,101.7,130.6,130.4,118.6,96.1,82.4,105.2,117.0,122.0,105.4,100.1,86.2,106.0,131.7
"신발 및 가방",114.1,82.9,80.9,88.9,116.8,99.1,91.9,82.6,87.5,105.8,102.8,91.8,82.2,89.9,109.9,111.9,116.5,107.2,101.7,94.4,111.6,123.8,125.9,115.1,103.6,98.7,113.1,121.6,134.2,120.4,113.6,104.2,115.5,131.6
"신발",104.0,82.0,86.5,96.6,130.4,102.4,89.6,75.3,83.6,107.6,102.8,82.6,72.4,83.0,103.5,105.9,109.7,100.4,89.1,77.4,97.0,109.3,107.7,100.9,91.3,86.8,102.0,114.2,129.2,110.1,101.3,91.0,106.6,124.4
"가방",130.1,84.3,72.1,76.6,95.4,93.9,95.5,94.1,93.6,103.1,102.9,106.2,97.7,100.9,119.9,121.3,127.3,117.8,121.6,121.1,134.7,146.7,154.5,137.3,123.0,117.4,130.6,133.2,142.1,136.6,133.0,125.0,129.4,143.0
"오락, 취미, 경기용품",99.4,100.2,116.8,138.7,163.5,145.3,145.7,132.9,142.2,162.3,149.6,143.2,114.3,116.6,147.0,160.1,168.1,156.5,161.4,154.3,167.1,182.8,164.7,161.7,126.5,123.3,155.5,173.8,182.1,161.8,164.4,155.7,167.1,175.7
"기타준내구재",117.3,109.0,112.9,113.0,126.2,126.8,127.5,127.1,131.3,125.9,128.7,137.0,121.7,111.5,129.0,128.8,133.2,129.3,131.9,124.4,127.7,139.7,142.4,146.6,127.0,121.7,142.2,134.4,138.0,136.4,140.4,141.5,140.8,144.1
"비내구재",128.5,111.0,113.9,109.5,114.3,112.0,114.4,119.3,131.4,113.9,113.8,122.4,122.0,117.7,121.5,121.8,126.6,123.5,129.4,131.2,142.6,131.4,131.2,137.7,141.9,121.0,139.2,135.7,142.3,139.7,144.0,149.0,149.1,142.7
"음식료품",136.0,114.3,119.2,117.6,124.2,117.9,120.7,129.9,157.9,119.8,120.2,136.1,136.3,134.0,125.2,127.2,132.5,126.6,134.4,137.8,159.1,131.2,125.9,141.2,161.9,116.0,133.0,131.5,137.3,131.3,138.0,149.8,153.4,135.3
"의약품",122.2,123.2,124.2,124.4,127.9,127.4,122.0,119.0,122.4,120.5,121.4,123.3,118.6,112.1,121.6,123.8,130.3,133.4,133.6,131.0,136.5,139.1,141.8,146.1,141.4,163.9,176.3,157.6,148.5,145.4,151.1,160.1,156.5,156.0
"화장품",166.5,116.4,118.4,118.8,123.0,123.1,126.1,130.5,139.0,131.3,132.8,121.1,134.4,118.6,135.7,142.9,145.1,132.0,129.8,136.9,160.5,142.1,155.0,143.6,136.2,137.0,157.8,140.2,156.5,149.2,137.1,147.7,166.3,164.8
"서적, 문구",114.3,107.3,116.9,100.9,101.4,99.3,97.9,105.0,106.2,95.4,95.3,126.1,115.4,104.6,133.3,96.5,94.8,93.0,107.6,98.6,102.6,94.4,98.2,132.3,121.7,107.3,132.8,105.4,98.9,95.3,105.6,103.3,104.6,95.8
"차량연료",110.2,101.2,100.6,88.1,87.8,90.9,96.9,99.0,92.8,96.6,95.2,98.5,96.0,95.7,108.9,109.7,116.1,118.6,127.2,128.6,120.8,135.9,138.9,132.6,118.5,114.5,136.6,145.0,157.2,162.3,171.2,158.5,144.9,154.1
"기타비내구재",107.7,103.0,105.1,100.1,109.6,109.3,110.0,109.5,106.6,107.2,105.4,112.4,107.4,101.6,114.7,109.4,111.8,113.3,116.6,114.3,118.1,118.4,117.9,123.0,118.0,109.7,125.7,122.6,128.1,129.6,128.7,133.5,130.7,133.1
